school_name,phase_2B_vacancies,phase_2B_applications,popularity
METHODIST GIRLS' SCHOOL (PRIMARY),20,79,3.95
TAO NAN SCHOOL,23,61,2.65
AI TONG SCHOOL,20,48,2.4
HOLY INNOCENTS' PRIMARY SCHOOL,21,50,2.38
CHIJ ST. NICHOLAS GIRLS' SCHOOL,20,46,2.3
ADMIRALTY PRIMARY SCHOOL,22,49,2.23
ST. JOSEPH'S INSTITUTION JUNIOR,38,84,2.21
CATHOLIC HIGH SCHOOL,20,43,2.15
ANGLO-CHINESE SCHOOL (JUNIOR),27,57,2.11
CHONGFU SCHOOL,25,51,2.04
KONG HWA SCHOOL,32,65,2.03
ST. HILDA'S PRIMARY SCHOOL,20,40,2
ANGLO-CHINESE SCHOOL (PRIMARY),28,55,1.96
NAN CHIAU PRIMARY SCHOOL,41,79,1.93
NAN HUA PRIMARY SCHOOL,20,38,1.9
NANYANG PRIMARY SCHOOL,20,37,1.85
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,20,37,1.85
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,31,54,1.74
RULANG PRIMARY SCHOOL,20,34,1.7
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,20,34,1.7
MARIS STELLA HIGH SCHOOL,27,45,1.67
FAIRFIELD METHODIST SCHOOL (PRIMARY),20,33,1.65
SOUTH VIEW PRIMARY SCHOOL,20,30,1.5
CHIJ PRIMARY (TOA PAYOH),27,40,1.48
HENRY PARK PRIMARY SCHOOL,21,29,1.38
PEI CHUN PUBLIC SCHOOL,20,27,1.35
XINMIN PRIMARY SCHOOL,24,32,1.33
RED SWASTIKA SCHOOL,20,26,1.3
ST. ANTHONY'S PRIMARY SCHOOL,32,39,1.22
ROSYTH SCHOOL,20,24,1.2
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),41,47,1.15
NORTHLAND PRIMARY SCHOOL,20,22,1.1
PASIR RIS PRIMARY SCHOOL,21,22,1.05
MEE TOH SCHOOL,50,50,1
RADIN MAS PRIMARY SCHOOL,20,20,1
CHIJ OUR LADY OF THE NATIVITY,54,53,0.98
HORIZON PRIMARY SCHOOL,20,19,0.95
SENGKANG GREEN PRIMARY SCHOOL,23,21,0.91
RAFFLES GIRLS' PRIMARY SCHOOL,43,39,0.91
MAHA BODHI SCHOOL,37,33,0.89
ST. ANDREW'S JUNIOR SCHOOL,37,31,0.84
KEMING PRIMARY SCHOOL,24,19,0.79
CHUA CHU KANG PRIMARY SCHOOL,32,25,0.78
RIVER VALLEY PRIMARY SCHOOL,26,20,0.77
ANDERSON PRIMARY SCHOOL,28,21,0.75
GONGSHANG PRIMARY SCHOOL,20,15,0.75
HONG WEN SCHOOL,36,27,0.75
BUKIT PANJANG PRIMARY SCHOOL,29,21,0.72
ST. GABRIEL'S PRIMARY SCHOOL,34,24,0.71
FRONTIER PRIMARY SCHOOL,20,14,0.7
POI CHING SCHOOL,43,27,0.63
CHIJ OUR LADY OF GOOD COUNSEL,32,20,0.63
CANOSSA CATHOLIC PRIMARY SCHOOL,27,16,0.59
HOUGANG PRIMARY SCHOOL,32,18,0.56
WESTWOOD PRIMARY SCHOOL,20,11,0.55
QIFA PRIMARY SCHOOL,44,22,0.5
TEMASEK PRIMARY SCHOOL,20,10,0.5
YU NENG PRIMARY SCHOOL,20,10,0.5
ST. MARGARET'S PRIMARY SCHOOL,40,19,0.48
TANJONG KATONG PRIMARY SCHOOL,30,14,0.47
CANBERRA PRIMARY SCHOOL,43,19,0.44
INNOVA PRIMARY SCHOOL,33,14,0.42
WOODLANDS PRIMARY SCHOOL,31,13,0.42
YANGZHENG PRIMARY SCHOOL,22,9,0.41
WHITE SANDS PRIMARY SCHOOL,35,14,0.4
MONTFORT JUNIOR SCHOOL,38,15,0.39
RIVERVALE PRIMARY SCHOOL,31,12,0.39
COMPASSVALE PRIMARY SCHOOL,44,17,0.39
CHIJ (KATONG) PRIMARY,43,16,0.37
ST. STEPHEN'S SCHOOL,62,23,0.37
SHUQUN PRIMARY SCHOOL,30,11,0.37
CHONGZHENG PRIMARY SCHOOL,20,7,0.35
CHIJ (KELLOCK),46,16,0.35
CHIJ OUR LADY QUEEN OF PEACE,46,12,0.26
DE LA SALLE SCHOOL,48,12,0.25
PRINCESS ELIZABETH PRIMARY SCHOOL,20,5,0.25
PUNGGOL PRIMARY SCHOOL,28,6,0.21
PUNGGOL GREEN PRIMARY SCHOOL,20,4,0.2
WELLINGTON PRIMARY SCHOOL,20,4,0.2
WOODGROVE PRIMARY SCHOOL,25,5,0.2
MARYMOUNT CONVENT SCHOOL,67,13,0.19
WEST GROVE PRIMARY SCHOOL,52,8,0.15
JURONG WEST PRIMARY SCHOOL,27,4,0.15
TECK GHEE PRIMARY SCHOOL,41,6,0.15
ALEXANDRA PRIMARY SCHOOL,39,4,0.1
RIVERSIDE PRIMARY SCHOOL,20,2,0.1
NGEE ANN PRIMARY SCHOOL,42,4,0.1
QIHUA PRIMARY SCHOOL,54,5,0.09
GEYLANG METHODIST SCHOOL (PRIMARY),44,4,0.09
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,67,6,0.09
KHENG CHENG SCHOOL,48,4,0.08
FERN GREEN PRIMARY SCHOOL,25,2,0.08
CONCORD PRIMARY SCHOOL,39,3,0.08
TAMPINES PRIMARY SCHOOL,28,2,0.07
TELOK KURAU PRIMARY SCHOOL,28,2,0.07
TOWNSVILLE PRIMARY SCHOOL,43,3,0.07
ELIAS PARK PRIMARY SCHOOL,30,2,0.07
HUAMIN PRIMARY SCHOOL,32,2,0.06
VALOUR PRIMARY SCHOOL,33,2,0.06
ENDEAVOUR PRIMARY SCHOOL,52,3,0.06
JING SHAN PRIMARY SCHOOL,24,1,0.04
FENGSHAN PRIMARY SCHOOL,25,1,0.04
JIEMIN PRIMARY SCHOOL,28,1,0.04
WATERWAY PRIMARY SCHOOL,28,1,0.04
PUNGGOL COVE PRIMARY SCHOOL,31,1,0.03
ZHANGDE PRIMARY SCHOOL,31,1,0.03
NAVAL BASE PRIMARY SCHOOL,35,1,0.03
SEMBAWANG PRIMARY SCHOOL,35,1,0.03
OPERA ESTATE PRIMARY SCHOOL,36,1,0.03
PARK VIEW PRIMARY SCHOOL,36,1,0.03
XISHAN PRIMARY SCHOOL,37,1,0.03
FERNVALE PRIMARY SCHOOL,38,1,0.03
ZHONGHUA PRIMARY SCHOOL,39,1,0.03
BUKIT TIMAH PRIMARY SCHOOL,42,1,0.02
FARRER PARK PRIMARY SCHOOL,42,1,0.02
HAIG GIRLS' SCHOOL,43,1,0.02
GREENWOOD PRIMARY SCHOOL,46,1,0.02
PALM VIEW PRIMARY SCHOOL,46,1,0.02
YEW TEE PRIMARY SCHOOL,46,1,0.02
FUCHUN PRIMARY SCHOOL,49,1,0.02
CORPORATION PRIMARY SCHOOL,51,1,0.02
NORTHSHORE PRIMARY SCHOOL,59,1,0.02
XINGNAN PRIMARY SCHOOL,63,1,0.02
LIANHUA PRIMARY SCHOOL,79,1,0.01
AHMAD IBRAHIM PRIMARY SCHOOL,43,0,0
ANCHOR GREEN PRIMARY SCHOOL,40,0,0
ANG MO KIO PRIMARY SCHOOL,50,0,0
ANGSANA PRIMARY SCHOOL,67,0,0
BEACON PRIMARY SCHOOL,45,0,0
BEDOK GREEN PRIMARY SCHOOL,51,0,0
BENDEMEER PRIMARY SCHOOL,44,0,0
BLANGAH RISE PRIMARY SCHOOL,32,0,0
BOON LAY GARDEN PRIMARY SCHOOL,75,0,0
BUKIT VIEW PRIMARY SCHOOL,77,0,0
CANTONMENT PRIMARY SCHOOL,45,0,0
CASUARINA PRIMARY SCHOOL,28,0,0
CEDAR PRIMARY SCHOOL,62,0,0
CHANGKAT PRIMARY SCHOOL,48,0,0
CLEMENTI PRIMARY SCHOOL,60,0,0
DAMAI PRIMARY SCHOOL,59,0,0
DAZHONG PRIMARY SCHOOL,24,0,0
EAST SPRING PRIMARY SCHOOL,38,0,0
EDGEFIELD PRIMARY SCHOOL,46,0,0
EVERGREEN PRIMARY SCHOOL,42,0,0
FIRST TOA PAYOH PRIMARY SCHOOL,42,0,0
FUHUA PRIMARY SCHOOL,27,0,0
GAN ENG SENG PRIMARY SCHOOL,37,0,0
GREENDALE PRIMARY SCHOOL,44,0,0
GREENRIDGE PRIMARY SCHOOL,39,0,0
JUNYUAN PRIMARY SCHOOL,37,0,0
JURONG PRIMARY SCHOOL,26,0,0
KRANJI PRIMARY SCHOOL,33,0,0
LAKESIDE PRIMARY SCHOOL,38,0,0
MARSILING PRIMARY SCHOOL,46,0,0
MAYFLOWER PRIMARY SCHOOL,38,0,0
MERIDIAN PRIMARY SCHOOL,35,0,0
NEW TOWN PRIMARY SCHOOL,58,0,0
NORTH SPRING PRIMARY SCHOOL,46,0,0
NORTH VIEW PRIMARY SCHOOL,48,0,0
NORTH VISTA PRIMARY SCHOOL,39,0,0
NORTHOAKS PRIMARY SCHOOL,62,0,0
OASIS PRIMARY SCHOOL,20,0,0
PEI TONG PRIMARY SCHOOL,58,0,0
PEIYING PRIMARY SCHOOL,36,0,0
PUNGGOL VIEW PRIMARY SCHOOL,20,0,0
QUEENSTOWN PRIMARY SCHOOL,40,0,0
SENG KANG PRIMARY SCHOOL,49,0,0
SI LING PRIMARY SCHOOL,32,0,0
SPRINGDALE PRIMARY SCHOOL,29,0,0
TAMPINES NORTH PRIMARY SCHOOL,49,0,0
TECK WHYE PRIMARY SCHOOL,57,0,0
UNITY PRIMARY SCHOOL,41,0,0
WEST SPRING PRIMARY SCHOOL,20,0,0
WEST VIEW PRIMARY SCHOOL,28,0,0
WOODLANDS RING PRIMARY SCHOOL,47,0,0
XINGHUA PRIMARY SCHOOL,77,0,0
YIO CHU KANG PRIMARY SCHOOL,47,0,0
YISHUN PRIMARY SCHOOL,33,0,0
YUHUA PRIMARY SCHOOL,50,0,0
YUMIN PRIMARY SCHOOL,36,0,0
ZHENGHUA PRIMARY SCHOOL,30,0,0
